
Loading dataset...
len(hyper) of ntire2022 dataset:897
len(bgr) of ntire2022 dataset:897
Ntire2022 scene 772 is loaded.
Ntire2022 scene 773 is loaded.
Ntire2022 scene 774 is loaded.
Ntire2022 scene 775 is loaded.
Ntire2022 scene 776 is loaded.
Ntire2022 scene 777 is loaded.
Ntire2022 scene 778 is loaded.
Ntire2022 scene 779 is loaded.
Ntire2022 scene 780 is loaded.
Ntire2022 scene 781 is loaded.
Ntire2022 scene 782 is loaded.
Ntire2022 scene 783 is loaded.
Ntire2022 scene 784 is loaded.
Ntire2022 scene 785 is loaded.
Ntire2022 scene 786 is loaded.
Ntire2022 scene 787 is loaded.
Ntire2022 scene 788 is loaded.
Ntire2022 scene 789 is loaded.
Ntire2022 scene 790 is loaded.
Ntire2022 scene 791 is loaded.
Ntire2022 scene 792 is loaded.
Ntire2022 scene 793 is loaded.
Ntire2022 scene 794 is loaded.
Ntire2022 scene 795 is loaded.
Ntire2022 scene 796 is loaded.
Ntire2022 scene 797 is loaded.
Ntire2022 scene 798 is loaded.
Ntire2022 scene 799 is loaded.
Ntire2022 scene 800 is loaded.
Ntire2022 scene 801 is loaded.
Ntire2022 scene 802 is loaded.
Ntire2022 scene 803 is loaded.
Ntire2022 scene 804 is loaded.
Ntire2022 scene 805 is loaded.
Ntire2022 scene 806 is loaded.
Ntire2022 scene 807 is loaded.
Ntire2022 scene 808 is loaded.
Ntire2022 scene 809 is loaded.
Ntire2022 scene 810 is loaded.
Ntire2022 scene 811 is loaded.
Ntire2022 scene 812 is loaded.
Ntire2022 scene 813 is loaded.
Ntire2022 scene 814 is loaded.
Ntire2022 scene 815 is loaded.
Ntire2022 scene 816 is loaded.
Ntire2022 scene 817 is loaded.
Ntire2022 scene 818 is loaded.
Ntire2022 scene 819 is loaded.
Ntire2022 scene 820 is loaded.
Ntire2022 scene 821 is loaded.
Ntire2022 scene 822 is loaded.
Ntire2022 scene 823 is loaded.
Ntire2022 scene 824 is loaded.
Ntire2022 scene 825 is loaded.
Ntire2022 scene 826 is loaded.
Ntire2022 scene 827 is loaded.
Ntire2022 scene 828 is loaded.
Ntire2022 scene 829 is loaded.
Ntire2022 scene 830 is loaded.
Ntire2022 scene 831 is loaded.
Ntire2022 scene 832 is loaded.
Ntire2022 scene 833 is loaded.
Ntire2022 scene 834 is loaded.
Ntire2022 scene 835 is loaded.
Ntire2022 scene 836 is loaded.
Ntire2022 scene 837 is loaded.
Ntire2022 scene 838 is loaded.
Ntire2022 scene 839 is loaded.
Ntire2022 scene 840 is loaded.
Ntire2022 scene 841 is loaded.
Ntire2022 scene 842 is loaded.
Ntire2022 scene 843 is loaded.
Ntire2022 scene 844 is loaded.
Ntire2022 scene 845 is loaded.
Ntire2022 scene 846 is loaded.
Ntire2022 scene 847 is loaded.
Ntire2022 scene 848 is loaded.
Ntire2022 scene 849 is loaded.
Ntire2022 scene 850 is loaded.
Ntire2022 scene 851 is loaded.
Ntire2022 scene 852 is loaded.
Ntire2022 scene 853 is loaded.
Ntire2022 scene 854 is loaded.
Ntire2022 scene 855 is loaded.
Ntire2022 scene 856 is loaded.
Ntire2022 scene 857 is loaded.
Ntire2022 scene 858 is loaded.
Ntire2022 scene 859 is loaded.
Ntire2022 scene 860 is loaded.
Ntire2022 scene 861 is loaded.
Ntire2022 scene 862 is loaded.
Ntire2022 scene 863 is loaded.
Ntire2022 scene 864 is loaded.
Ntire2022 scene 865 is loaded.
Ntire2022 scene 866 is loaded.
Ntire2022 scene 867 is loaded.
Ntire2022 scene 868 is loaded.
Ntire2022 scene 869 is loaded.
Ntire2022 scene 870 is loaded.
Ntire2022 scene 871 is loaded.
Ntire2022 scene 872 is loaded.
Ntire2022 scene 873 is loaded.
Ntire2022 scene 874 is loaded.
Ntire2022 scene 875 is loaded.
Ntire2022 scene 876 is loaded.
Ntire2022 scene 877 is loaded.
Ntire2022 scene 878 is loaded.
Ntire2022 scene 879 is loaded.
Ntire2022 scene 880 is loaded.
Ntire2022 scene 881 is loaded.
Ntire2022 scene 882 is loaded.
Ntire2022 scene 883 is loaded.
Ntire2022 scene 884 is loaded.
Ntire2022 scene 885 is loaded.
Ntire2022 scene 886 is loaded.
Ntire2022 scene 887 is loaded.
Ntire2022 scene 888 is loaded.
Ntire2022 scene 889 is loaded.
Ntire2022 scene 890 is loaded.
Ntire2022 scene 891 is loaded.
Ntire2022 scene 892 is loaded.
Ntire2022 scene 893 is loaded.
Ntire2022 scene 894 is loaded.
Ntire2022 scene 895 is loaded.
Ntire2022 scene 896 is loaded.
len(hyper_valid) of ntire2022 dataset:50
len(bgr_valid) of ntire2022 dataset:50
Ntire2022 scene 0 is loaded.
Ntire2022 scene 1 is loaded.
Ntire2022 scene 2 is loaded.
Ntire2022 scene 3 is loaded.
Ntire2022 scene 4 is loaded.
Ntire2022 scene 5 is loaded.
Ntire2022 scene 6 is loaded.
Ntire2022 scene 7 is loaded.
Ntire2022 scene 8 is loaded.
Ntire2022 scene 9 is loaded.
Ntire2022 scene 10 is loaded.
Ntire2022 scene 11 is loaded.
Ntire2022 scene 12 is loaded.
Ntire2022 scene 13 is loaded.
Ntire2022 scene 14 is loaded.
Ntire2022 scene 15 is loaded.
Ntire2022 scene 16 is loaded.
Ntire2022 scene 17 is loaded.
Ntire2022 scene 18 is loaded.
Ntire2022 scene 19 is loaded.
Ntire2022 scene 20 is loaded.
Ntire2022 scene 21 is loaded.
Ntire2022 scene 22 is loaded.
Ntire2022 scene 23 is loaded.
Ntire2022 scene 24 is loaded.
Ntire2022 scene 25 is loaded.
Ntire2022 scene 26 is loaded.
Ntire2022 scene 27 is loaded.
Ntire2022 scene 28 is loaded.
Ntire2022 scene 29 is loaded.
Ntire2022 scene 30 is loaded.
Ntire2022 scene 31 is loaded.
Ntire2022 scene 32 is loaded.
Ntire2022 scene 33 is loaded.
Ntire2022 scene 34 is loaded.
Ntire2022 scene 35 is loaded.
Ntire2022 scene 36 is loaded.
Ntire2022 scene 37 is loaded.
Ntire2022 scene 38 is loaded.
Ntire2022 scene 39 is loaded.
Ntire2022 scene 40 is loaded.
Ntire2022 scene 41 is loaded.
Ntire2022 scene 42 is loaded.
Ntire2022 scene 43 is loaded.
Ntire2022 scene 44 is loaded.
Ntire2022 scene 45 is loaded.
Ntire2022 scene 46 is loaded.
Ntire2022 scene 47 is loaded.
Ntire2022 scene 48 is loaded.
Ntire2022 scene 49 is loaded.
Parameters number is 1619625
Iteration [20/100000], LR: 0.000400000, Loss: 0.888114154
Iteration [40/100000], LR: 0.000400000, Loss: 0.792455673
Iteration [60/100000], LR: 0.000400000, Loss: 0.729027927
Iteration [80/100000], LR: 0.000399999, Loss: 1.247111320
Iteration [100/100000], LR: 0.000399999, Loss: 0.488681227
Iteration [120/100000], LR: 0.000399999, Loss: 0.683544338
Iteration [140/100000], LR: 0.000399998, Loss: 0.583908796
Iteration [160/100000], LR: 0.000399997, Loss: 0.633243799
Iteration [180/100000], LR: 0.000399997, Loss: 0.868508101
Iteration [200/100000], LR: 0.000399996, Loss: 0.794329941
Iteration [220/100000], LR: 0.000399995, Loss: 0.699221551
Iteration [240/100000], LR: 0.000399994, Loss: 0.558086753
Iteration [260/100000], LR: 0.000399993, Loss: 0.667879164
Iteration [280/100000], LR: 0.000399992, Loss: 0.515060365
Iteration [300/100000], LR: 0.000399991, Loss: 0.653909981
Iteration [320/100000], LR: 0.000399990, Loss: 0.422425449
Iteration [340/100000], LR: 0.000399989, Loss: 0.597828507
Iteration [360/100000], LR: 0.000399987, Loss: 0.685056150
Iteration [380/100000], LR: 0.000399986, Loss: 0.675158560
Iteration [400/100000], LR: 0.000399984, Loss: 0.535737276
Iteration [420/100000], LR: 0.000399983, Loss: 1.120119929
Iteration [440/100000], LR: 0.000399981, Loss: 0.484588057
Iteration [460/100000], LR: 0.000399979, Loss: 0.479020357
Iteration [480/100000], LR: 0.000399977, Loss: 0.498636901
Iteration [500/100000], LR: 0.000399975, Loss: 0.519436777
Iteration [520/100000], LR: 0.000399973, Loss: 0.403423667
Iteration [540/100000], LR: 0.000399971, Loss: 0.561850071
Iteration [560/100000], LR: 0.000399969, Loss: 0.890927851
Iteration [580/100000], LR: 0.000399967, Loss: 0.481503218
Iteration [600/100000], LR: 0.000399965, Loss: 0.476859689
Iteration [620/100000], LR: 0.000399962, Loss: 0.590380311
Iteration [640/100000], LR: 0.000399960, Loss: 0.508664966
Iteration [660/100000], LR: 0.000399957, Loss: 0.607240260
Iteration [680/100000], LR: 0.000399954, Loss: 0.562705696
Iteration [700/100000], LR: 0.000399952, Loss: 0.462656051
Iteration [720/100000], LR: 0.000399949, Loss: 0.889526486
Iteration [740/100000], LR: 0.000399946, Loss: 0.539125979
Iteration [760/100000], LR: 0.000399943, Loss: 0.778950274
Iteration [780/100000], LR: 0.000399940, Loss: 0.564706504
Iteration [800/100000], LR: 0.000399937, Loss: 0.637359679
Iteration [820/100000], LR: 0.000399934, Loss: 0.543610454
Iteration [840/100000], LR: 0.000399931, Loss: 0.508110762
Iteration [860/100000], LR: 0.000399927, Loss: 0.578258872
Iteration [880/100000], LR: 0.000399924, Loss: 0.779661417
Iteration [900/100000], LR: 0.000399920, Loss: 0.423725694
Iteration [920/100000], LR: 0.000399917, Loss: 0.441902280
Iteration [940/100000], LR: 0.000399913, Loss: 0.494557321
Iteration [960/100000], LR: 0.000399909, Loss: 0.465190321
Iteration [980/100000], LR: 0.000399905, Loss: 0.736122012
Iteration [1000/100000], LR: 0.000399902, Loss: 0.677083731
Validation - MRAE: 0.493333, RMSE: 0.086929, PSNR: 16.078383
Iteration [1020/100000], LR: 0.000399898, Loss: 0.651610196
Iteration [1040/100000], LR: 0.000399894, Loss: 0.559532821
Iteration [1060/100000], LR: 0.000399889, Loss: 0.506585956
Iteration [1080/100000], LR: 0.000399885, Loss: 0.533110142
Iteration [1100/100000], LR: 0.000399881, Loss: 0.463126332
Iteration [1120/100000], LR: 0.000399877, Loss: 0.591621935
Iteration [1140/100000], LR: 0.000399872, Loss: 0.403743535
Iteration [1160/100000], LR: 0.000399868, Loss: 0.626264453
Iteration [1180/100000], LR: 0.000399863, Loss: 0.512121975
Iteration [1200/100000], LR: 0.000399858, Loss: 0.667575359
Iteration [1220/100000], LR: 0.000399853, Loss: 0.642012358
Iteration [1240/100000], LR: 0.000399849, Loss: 0.487929225
Iteration [1260/100000], LR: 0.000399844, Loss: 0.715012670
Iteration [1280/100000], LR: 0.000399839, Loss: 0.436299115
Iteration [1300/100000], LR: 0.000399834, Loss: 0.679003716
Iteration [1320/100000], LR: 0.000399828, Loss: 0.560374022
Iteration [1340/100000], LR: 0.000399823, Loss: 0.441416115
Iteration [1360/100000], LR: 0.000399818, Loss: 0.821995914
Iteration [1380/100000], LR: 0.000399813, Loss: 0.471320122
Iteration [1400/100000], LR: 0.000399807, Loss: 0.761566937
Iteration [1420/100000], LR: 0.000399802, Loss: 0.440111309
Iteration [1440/100000], LR: 0.000399796, Loss: 0.457714945
Iteration [1460/100000], LR: 0.000399790, Loss: 0.745903194
Iteration [1480/100000], LR: 0.000399784, Loss: 0.473921031
Iteration [1500/100000], LR: 0.000399779, Loss: 0.807738900
Iteration [1520/100000], LR: 0.000399773, Loss: 0.557334661
Iteration [1540/100000], LR: 0.000399767, Loss: 0.900054693
Iteration [1560/100000], LR: 0.000399760, Loss: 0.522983551
Iteration [1580/100000], LR: 0.000399754, Loss: 0.399300337
Iteration [1600/100000], LR: 0.000399748, Loss: 0.489820570
Iteration [1620/100000], LR: 0.000399742, Loss: 0.420905888
Iteration [1640/100000], LR: 0.000399735, Loss: 0.381273031
Iteration [1660/100000], LR: 0.000399729, Loss: 0.323453009
Iteration [1680/100000], LR: 0.000399722, Loss: 0.702724934
Iteration [1700/100000], LR: 0.000399716, Loss: 0.403582215
Iteration [1720/100000], LR: 0.000399709, Loss: 0.513560295
Iteration [1740/100000], LR: 0.000399702, Loss: 0.591124833
Iteration [1760/100000], LR: 0.000399695, Loss: 0.561198831
Iteration [1780/100000], LR: 0.000399688, Loss: 0.404929847
Iteration [1800/100000], LR: 0.000399681, Loss: 0.519965827
Iteration [1820/100000], LR: 0.000399674, Loss: 0.471264035
Iteration [1840/100000], LR: 0.000399667, Loss: 0.307169884
Iteration [1860/100000], LR: 0.000399660, Loss: 0.759828627
Iteration [1880/100000], LR: 0.000399652, Loss: 0.494180232
Iteration [1900/100000], LR: 0.000399645, Loss: 0.531324327
Iteration [1920/100000], LR: 0.000399637, Loss: 0.499002397
Iteration [1940/100000], LR: 0.000399630, Loss: 0.474124283
Iteration [1960/100000], LR: 0.000399622, Loss: 0.701596022
Iteration [1980/100000], LR: 0.000399614, Loss: 0.767116785
Iteration [2000/100000], LR: 0.000399606, Loss: 0.798660696
/media/ntu/volume1/home/s124md303_06/.local/lib/python3.8/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
Validation - MRAE: 0.461191, RMSE: 0.084505, PSNR: 16.402396
Iteration [2020/100000], LR: 0.000399598, Loss: 0.802315772
Iteration [2040/100000], LR: 0.000399590, Loss: 0.466252387
Iteration [2060/100000], LR: 0.000399582, Loss: 0.402589709
Iteration [2080/100000], LR: 0.000399574, Loss: 0.498102307
Iteration [2100/100000], LR: 0.000399566, Loss: 0.800967813
Iteration [2120/100000], LR: 0.000399558, Loss: 0.435723096
Iteration [2140/100000], LR: 0.000399549, Loss: 0.572186470
Iteration [2160/100000], LR: 0.000399541, Loss: 0.678343892
Iteration [2180/100000], LR: 0.000399532, Loss: 0.581339240
Iteration [2200/100000], LR: 0.000399524, Loss: 0.432054311
Iteration [2220/100000], LR: 0.000399515, Loss: 0.582266569
Iteration [2240/100000], LR: 0.000399506, Loss: 0.402151316
Iteration [2260/100000], LR: 0.000399497, Loss: 0.500593364
Iteration [2280/100000], LR: 0.000399488, Loss: 0.765614748
Iteration [2300/100000], LR: 0.000399479, Loss: 0.615834117
Iteration [2320/100000], LR: 0.000399470, Loss: 0.474016935
Iteration [2340/100000], LR: 0.000399461, Loss: 0.850224078
Iteration [2360/100000], LR: 0.000399452, Loss: 0.454904467
Iteration [2380/100000], LR: 0.000399443, Loss: 0.548028231
Iteration [2400/100000], LR: 0.000399433, Loss: 0.503132582
Iteration [2420/100000], LR: 0.000399424, Loss: 0.724476218
Iteration [2440/100000], LR: 0.000399414, Loss: 0.458849788
Iteration [2460/100000], LR: 0.000399405, Loss: 0.515332103
Iteration [2480/100000], LR: 0.000399395, Loss: 0.511415839
Iteration [2500/100000], LR: 0.000399385, Loss: 0.706438839
Iteration [2520/100000], LR: 0.000399375, Loss: 0.465436041
Iteration [2540/100000], LR: 0.000399365, Loss: 0.643577695
Iteration [2560/100000], LR: 0.000399355, Loss: 0.564560354
Iteration [2580/100000], LR: 0.000399345, Loss: 0.443307996
Iteration [2600/100000], LR: 0.000399335, Loss: 0.704879403
Iteration [2620/100000], LR: 0.000399325, Loss: 0.639686048
Iteration [2640/100000], LR: 0.000399314, Loss: 0.519071639
Iteration [2660/100000], LR: 0.000399304, Loss: 0.505790532
Iteration [2680/100000], LR: 0.000399293, Loss: 0.423269182
Iteration [2700/100000], LR: 0.000399283, Loss: 0.349904239
Iteration [2720/100000], LR: 0.000399272, Loss: 0.398626089
Iteration [2740/100000], LR: 0.000399261, Loss: 0.453122795
Iteration [2760/100000], LR: 0.000399251, Loss: 0.424026400
Iteration [2780/100000], LR: 0.000399240, Loss: 0.593820691
Iteration [2800/100000], LR: 0.000399229, Loss: 0.557127237
Iteration [2820/100000], LR: 0.000399218, Loss: 0.532955766
Iteration [2840/100000], LR: 0.000399206, Loss: 0.590037107
Iteration [2860/100000], LR: 0.000399195, Loss: 0.555451035
Iteration [2880/100000], LR: 0.000399184, Loss: 0.409311086
Iteration [2900/100000], LR: 0.000399173, Loss: 0.501287878
Iteration [2920/100000], LR: 0.000399161, Loss: 0.486597568
Iteration [2940/100000], LR: 0.000399150, Loss: 0.579821229
Iteration [2960/100000], LR: 0.000399138, Loss: 0.423369646
Iteration [2980/100000], LR: 0.000399126, Loss: 0.454837978
Iteration [3000/100000], LR: 0.000399115, Loss: 0.471068382
Validation - MRAE: 0.428327, RMSE: 0.078732, PSNR: 16.503291
Iteration [3020/100000], LR: 0.000399103, Loss: 0.503353119
Iteration [3040/100000], LR: 0.000399091, Loss: 0.462198675
Iteration [3060/100000], LR: 0.000399079, Loss: 0.444529504
Iteration [3080/100000], LR: 0.000399067, Loss: 0.511369169
Iteration [3100/100000], LR: 0.000399055, Loss: 0.412268043
Iteration [3120/100000], LR: 0.000399042, Loss: 0.467575401
Iteration [3140/100000], LR: 0.000399030, Loss: 0.394498497
Iteration [3160/100000], LR: 0.000399018, Loss: 0.475158423
Iteration [3180/100000], LR: 0.000399005, Loss: 0.469602704
Iteration [3200/100000], LR: 0.000398993, Loss: 0.639925361
Iteration [3220/100000], LR: 0.000398980, Loss: 0.460248679
Iteration [3240/100000], LR: 0.000398967, Loss: 0.416381806
Iteration [3260/100000], LR: 0.000398955, Loss: 0.538739085
Iteration [3280/100000], LR: 0.000398942, Loss: 0.518007874
Iteration [3300/100000], LR: 0.000398929, Loss: 0.467170566
Iteration [3320/100000], LR: 0.000398916, Loss: 0.457798213
Iteration [3340/100000], LR: 0.000398903, Loss: 0.605907917
Iteration [3360/100000], LR: 0.000398890, Loss: 0.532098174
Iteration [3380/100000], LR: 0.000398876, Loss: 0.698323131
Iteration [3400/100000], LR: 0.000398863, Loss: 0.497377813
Iteration [3420/100000], LR: 0.000398850, Loss: 0.376396418
Iteration [3440/100000], LR: 0.000398836, Loss: 0.727807105
Iteration [3460/100000], LR: 0.000398823, Loss: 0.507931948
Iteration [3480/100000], LR: 0.000398809, Loss: 0.740905702
Iteration [3500/100000], LR: 0.000398795, Loss: 0.403077275
Iteration [3520/100000], LR: 0.000398781, Loss: 0.575671077
Iteration [3540/100000], LR: 0.000398768, Loss: 0.474248886
Iteration [3560/100000], LR: 0.000398754, Loss: 0.437831908
Iteration [3580/100000], LR: 0.000398740, Loss: 0.624800563
Iteration [3600/100000], LR: 0.000398725, Loss: 0.618045449
Iteration [3620/100000], LR: 0.000398711, Loss: 0.480750144
Iteration [3640/100000], LR: 0.000398697, Loss: 0.457652539
Iteration [3660/100000], LR: 0.000398683, Loss: 0.588650703
Iteration [3680/100000], LR: 0.000398668, Loss: 0.426559925
Iteration [3700/100000], LR: 0.000398654, Loss: 0.414415210
Iteration [3720/100000], LR: 0.000398639, Loss: 0.524344563
Iteration [3740/100000], LR: 0.000398625, Loss: 0.621218920
Iteration [3760/100000], LR: 0.000398610, Loss: 0.463267177
Iteration [3780/100000], LR: 0.000398595, Loss: 0.445358813
Iteration [3800/100000], LR: 0.000398580, Loss: 0.406068683
Iteration [3820/100000], LR: 0.000398565, Loss: 0.338601261
Iteration [3840/100000], LR: 0.000398550, Loss: 0.348361164
Iteration [3860/100000], LR: 0.000398535, Loss: 0.557558060
Iteration [3880/100000], LR: 0.000398520, Loss: 0.623376191
Iteration [3900/100000], LR: 0.000398504, Loss: 0.694640338
Iteration [3920/100000], LR: 0.000398489, Loss: 0.591603696
Iteration [3940/100000], LR: 0.000398474, Loss: 0.666287124
Iteration [3960/100000], LR: 0.000398458, Loss: 0.429063290
Iteration [3980/100000], LR: 0.000398443, Loss: 0.584701419
Iteration [4000/100000], LR: 0.000398427, Loss: 0.496099234
Validation - MRAE: 0.482563, RMSE: 0.087890, PSNR: 16.613192
Iteration [4020/100000], LR: 0.000398411, Loss: 0.420515776
Iteration [4040/100000], LR: 0.000398395, Loss: 0.504922569
Iteration [4060/100000], LR: 0.000398379, Loss: 0.553425193
Iteration [4080/100000], LR: 0.000398363, Loss: 0.611185431
Iteration [4100/100000], LR: 0.000398347, Loss: 0.586544871
Iteration [4120/100000], LR: 0.000398331, Loss: 0.571791828
Iteration [4140/100000], LR: 0.000398315, Loss: 0.708675325
Iteration [4160/100000], LR: 0.000398299, Loss: 0.557727456
Iteration [4180/100000], LR: 0.000398282, Loss: 0.649798274
Iteration [4200/100000], LR: 0.000398266, Loss: 0.626380563
Iteration [4220/100000], LR: 0.000398249, Loss: 0.530496061
Iteration [4240/100000], LR: 0.000398233, Loss: 0.468116611
Iteration [4260/100000], LR: 0.000398216, Loss: 0.433904678
Iteration [4280/100000], LR: 0.000398199, Loss: 0.418898195
Iteration [4300/100000], LR: 0.000398182, Loss: 0.289457619
Iteration [4320/100000], LR: 0.000398166, Loss: 0.411081910
Iteration [4340/100000], LR: 0.000398149, Loss: 0.426437616
Iteration [4360/100000], LR: 0.000398131, Loss: 0.459239393
Iteration [4380/100000], LR: 0.000398114, Loss: 0.568300009
Iteration [4400/100000], LR: 0.000398097, Loss: 0.764061868
Iteration [4420/100000], LR: 0.000398080, Loss: 0.456761926
Iteration [4440/100000], LR: 0.000398062, Loss: 1.219969630
Iteration [4460/100000], LR: 0.000398045, Loss: 0.487939000
Iteration [4480/100000], LR: 0.000398027, Loss: 0.469033897
Iteration [4500/100000], LR: 0.000398010, Loss: 0.420826942
Iteration [4520/100000], LR: 0.000397992, Loss: 0.502872229
Iteration [4540/100000], LR: 0.000397974, Loss: 0.501279771
Iteration [4560/100000], LR: 0.000397956, Loss: 0.540070236
Iteration [4580/100000], LR: 0.000397938, Loss: 0.343208373
Iteration [4600/100000], LR: 0.000397920, Loss: 0.435426295
Iteration [4620/100000], LR: 0.000397902, Loss: 0.477789491
Iteration [4640/100000], LR: 0.000397884, Loss: 0.527759910
Iteration [4660/100000], LR: 0.000397866, Loss: 0.449762285
Iteration [4680/100000], LR: 0.000397848, Loss: 0.552981019
Iteration [4700/100000], LR: 0.000397829, Loss: 0.356489003
Iteration [4720/100000], LR: 0.000397811, Loss: 0.571193576
Iteration [4740/100000], LR: 0.000397792, Loss: 0.770368993
Iteration [4760/100000], LR: 0.000397774, Loss: 0.835047305
Iteration [4780/100000], LR: 0.000397755, Loss: 0.381042242
Iteration [4800/100000], LR: 0.000397736, Loss: 0.751599133
Iteration [4820/100000], LR: 0.000397717, Loss: 0.478719324
Iteration [4840/100000], LR: 0.000397698, Loss: 0.450558424
Iteration [4860/100000], LR: 0.000397679, Loss: 0.401689321
Iteration [4880/100000], LR: 0.000397660, Loss: 0.729793310
Iteration [4900/100000], LR: 0.000397641, Loss: 0.462415934
Iteration [4920/100000], LR: 0.000397622, Loss: 0.318703502
Iteration [4940/100000], LR: 0.000397602, Loss: 0.416981727
Iteration [4960/100000], LR: 0.000397583, Loss: 0.746351600
Iteration [4980/100000], LR: 0.000397563, Loss: 0.396054775
Iteration [5000/100000], LR: 0.000397544, Loss: 0.347382903
Validation - MRAE: 0.398521, RMSE: 0.073961, PSNR: 16.396496
Iteration [5020/100000], LR: 0.000397524, Loss: 0.706901312
Iteration [5040/100000], LR: 0.000397504, Loss: 0.337589204
Iteration [5060/100000], LR: 0.000397485, Loss: 0.424351901
Iteration [5080/100000], LR: 0.000397465, Loss: 0.344304591
